11429,2000,2000,31890,0,31890,42,0,11100,7893,3149,4571,2173,4105,1034,-999999,2767,3908,2913
11429,2001,2001,32757,0,31865,45,-1306685024,11230,7585,3600,4580,2151,4245,1138,-999999,2722,3871,3054
11429,2002,2002,33321,0,31886,48,0,11222,7203,3981,4532,2115,4315,1169,-999999,2631,3862,3119
11429,2003,2003,34168,0,31993,48,0,11212,6708,4475,4492,2141,4326,1230,0,2100,3732,3414
11429,2004,2004,35041,0,31943,43,0,11229,6154,5044,4532,2110,4329,1289,-999999,2160,3583,3485
11429,2005,2005,36010,0,31755,39,0,11068,4938,6130,4521,2124,4151,1371,-999999,2385,3407,3380
11429,2006,2006,37363,0,31907,39,0,11206,4412,6794,4723,2133,4095,1478,-999999,2408,3334,3497
11429,2007,2007,36598,0,30397,43,-1306692768,12163,4701,6536,5552,2208,4091,1589,-999999,2534,3367,3720
11429,2008,2008,38697,0,30958,36,0,11785,3709,6914,5173,2172,4144,1606,-999999,2568,3329,3681
11429,2009,2009,39210,0,31469,43,0,11736,3396,7048,5050,2197,4197,1626,-999999,2474,3270,3766
11429,2010,2010,39775,0,31418,41,0,11836,2806,7506,5111,2183,4268,1660,0,2422,3314,3843
11430,2000,2000,68768,0,68768,92,0,235,176,59,96,55,74,24,-999999,17,102,89
11430,2001,2001,53935,0,52466,87,0,246,174,72,94,52,85,24,-999999,15,103,103
11430,2002,2002,48603,0,46510,82,0,238,163,73,87,39,96,27,-999999,25,96,95
11430,2003,2003,51255,0,47992,83,0,240,151,87,99,45,90,28,0,17,81,108
11430,2004,2004,55211,0,50329,84,0,221,137,83,87,40,88,39,-999999,17,65,104
11430,2005,2005,53935,0,47562,79,0,258,136,122,98,32,113,44,-999999,29,87,109
11430,2006,2006,54856,0,46845,77,0,263,134,129,105,53,90,44,-999999,29,75,120
11430,2007,2007,52570,0,43663,76,0,306,137,148,132,44,116,59,-999999,38,83,136
11430,2008,2008,47708,0,38166,64,0,246,90,136,101,34,105,52,0,32,66,115
11430,2009,2009,47237,0,37911,68,0,240,76,134,102,28,99,46,0,30,66,113
11430,2010,2010,52110,0,41161,74,0,204,57,110,96,22,76,35,0,23,49,100
11431,2000,2000,30067,0,30067,34,0,774,544,227,364,112,280,87,-999999,85,306,271
11431,2001,2001,31426,0,30570,39,0,793,529,259,368,114,293,109,-999999,78,302,295
11431,2002,2002,30698,0,29376,36,0,772,504,262,356,107,294,104,-999999,73,284,298
11431,2003,2003,31387,0,29389,36,0,736,504,228,357,106,252,105,0,56,212,330
11431,2004,2004,32340,0,29480,32,0,734,490,238,380,95,233,112,-999999,64,202,318
11431,2005,2005,32216,0,28409,24,0,748,395,353,389,98,238,115,-999999,78,208,307
11431,2006,2006,32985,0,28168,23,0,733,353,380,398,95,217,109,-999999,77,198,306
11431,2007,2007,30459,0,25298,24,0,849,399,406,484,103,234,108,-999999,84,202,336
11431,2008,2008,33746,0,26997,20,0,774,306,417,415,95,230,109,0,91,189,318
11431,2009,2009,34230,0,27472,25,0,726,248,419,396,92,219,114,0,75,182,292
11431,2010,2010,33647,0,26577,22,0,689,205,416,374,81,211,108,-999999,63,175,287
11432,2000,2000,37022,0,37022,61,0,22489,18687,3693,10095,6593,5288,3664,-999999,5623,7972,5988
11432,2001,2001,36479,0,35485,59,0,23526,18563,4866,10491,6833,5737,4402,-999999,5951,8348,6220
11432,2002,2002,37487,0,35873,63,0,22468,17263,5117,9973,6886,5181,3844,-999999,5323,7858,6234
11432,2003,2003,37733,0,35331,60,0,22343,16428,5839,9955,6919,5041,4218,0,4145,7592,6926
11432,2004,2004,39488,0,35996,59,0,22312,15300,6946,10054,6923,4936,4451,-999999,4130,7412,6926
11432,2005,2005,41257,0,36382,57,0,22573,12628,9945,10335,6928,4891,4665,-999999,4785,7352,6836
11432,2006,2006,42023,0,35886,54,0,22853,11387,11466,10680,7020,4752,4780,-999999,4905,7139,7011
11432,2007,2007,41890,0,34792,59,0,25131,11925,11744,12320,7404,4904,5128,-999999,5231,7370,7498
11432,2008,2008,43271,0,34617,52,0,24409,9969,12498,11420,7565,4947,5337,-999999,5263,7323,7519
11432,2009,2009,40929,0,32848,49,0,24390,8874,13345,11098,7772,5030,5520,-999999,5120,7398,7511
11432,2010,2010,42001,0,33176,49,0,25059,7237,15204,11430,8003,5177,5867,-999999,5244,7636,7701
11433,2000,2000,27230,0,27230,23,0,10097,6428,3619,3873,1429,4571,792,-999999,2614,3814,2519
11433,2001,2001,28185,0,27417,24,0,10372,5970,4353,3982,1462,4726,883,-999999,2669,3863,2658
11433,2002,2002,29089,0,27836,29,0,10539,5734,4759,3960,1533,4849,1031,-999999,2654,3855,2794
11433,2003,2003,29281,0,27417,26,0,10742,5437,5276,4024,1592,4934,1205,0,2190,3846,3143
11433,2004,2004,29710,0,27083,21,0,11186,5143,6018,4242,1629,5108,1342,-999999,2380,3915,3324
11433,2005,2005,30095,0,26539,17,0,11443,4217,7226,4446,1689,5108,1533,-999999,2734,3940,3319
11433,2006,2006,30611,0,26141,16,0,11873,3890,7983,4853,1739,5078,1710,-999999,2784,4043,3478
11433,2007,2007,28554,0,23716,18,0,13765,4698,7960,6222,1893,5379,1928,-999999,3070,4190,3966
11433,2008,2008,32060,0,25648,15,0,12893,3376,8171,5286,1908,5445,2038,0,3109,4172,3887
11433,2009,2009,32834,0,26352,21,0,13023,3136,8386,5312,2010,5444,2210,-999999,2970,4267,4031
11433,2010,2010,32621,0,25767,19,0,13602,2947,8794,5626,2031,5694,2418,-999999,3158,4369,4230
11434,2000,2000,32263,0,32263,44,0,23985,16366,7427,10095,3507,9790,1811,-999999,5224,8267,6630
11434,2001,2001,33252,0,32346,47,0,24411,15597,8671,10152,3530,10120,2004,-999999,5198,8445,6802
11434,2002,2002,33921,0,32460,50,0,24435,14723,9562,9944,3536,10357,2163,-999999,5133,8286,7008
11434,2003,2003,33236,0,31120,44,0,24489,13733,10630,9963,3555,10435,2409,0,4138,7890,7649
11434,2004,2004,35177,0,32067,44,0,24854,12806,11938,10195,3615,10503,2494,-999999,4285,7794,7841
11434,2005,2005,35645,0,31433,38,0,24968,10691,14277,10520,3535,10343,2741,-999999,4842,7720,7824
11434,2006,2006,36180,0,30897,34,0,25919,9693,16226,11271,3564,10505,3078,-999999,5193,7798,8015
11434,2007,2007,34761,0,28871,37,0,29444,11183,15627,14177,3809,10774,3402,-999999,5554,8225,9011
11434,2008,2008,37900,0,30320,34,0,27926,8461,16243,12680,3735,10851,3456,-999999,5594,8019,8803
11434,2009,2009,38321,0,30755,40,0,27677,7528,16655,12210,3790,10996,3698,-999999,5296,7959,8860
11434,2010,2010,37973,0,29994,35,0,28914,6589,17606,12718,3797,11738,3870,-999999,5628,8260,9279
11435,2000,2000,30969,0,30969,38,0,21351,16814,4423,9428,5397,6127,3101,-999999,5502,8060,5265
11435,2001,2001,31272,0,30420,38,0,21568,16274,5202,9484,5620,6073,3329,-999999,5419,8091,5456
11435,2002,2002,31461,0,30106,40,0,21401,15396,5932,9272,5600,6130,3482,-999999,5214,7863,5725
11435,2003,2003,32104,0,30060,39,0,21208,14509,6630,9115,5702,6037,3726,0,4047,7716,6410
11435,2004,2004,32984,0,30067,34,0,21381,13591,7731,9292,5711,6010,3923,-999999,4143,7572,6562
11435,2005,2005,33935,0,29925,31,0,21522,11387,10135,9580,5712,5838,4230,-999999,4763,7488,6417
11435,2006,2006,35466,0,30287,31,0,22072,10308,11764,10029,5798,5903,4392,-999999,4840,7635,6513
11435,2007,2007,34663,0,28790,37,0,24000,10790,11558,11448,6066,6020,4613,-999999,5072,7857,6841
11435,2008,2008,36963,0,29570,30,0,23131,8746,12279,10612,6050,6000,4773,0,5057,7734,6836
11435,2009,2009,36131,0,28998,32,0,23053,7964,12690,10384,6128,6062,4833,0,4825,7751,6973
11435,2010,2010,36540,0,28863,30,0,23602,6621,14210,10698,6235,6217,5072,-999999,4941,7846,7165
11436,2000,2000,29530,0,29530,32,0,6666,4261,2368,2507,1130,2870,508,-999999,1668,2440,1664
11436,2001,2001,30825,0,29985,36,0,6779,4091,2667,2556,1141,2918,558,-999999,1650,2458,1776
11436,2002,2002,31518,0,30161,40,0,6883,3798,3059,2544,1159,3029,655,-999999,1607,2486,1893
11436,2003,2003,32183,0,30134,39,0,6924,3572,3338,2545,1170,3054,711,0,1346,2411,2121
11436,2004,2004,32649,0,29762,33,0,7204,3386,3802,2704,1203,3140,869,-999999,1467,2422,2241
11436,2005,2005,33210,0,29286,28,0,7165,2758,4407,2737,1256,3021,936,-999999,1602,2417,2153
11436,2006,2006,33904,0,28953,26,0,7397,2533,4864,2836,1299,3119,1045,-999999,1637,2442,2267
11436,2007,2007,33067,0,27464,32,0,8269,2820,4721,3523,1430,3118,1183,-999999,1795,2500,2531
11436,2008,2008,35950,0,28760,27,0,7889,2125,4903,3187,1426,3095,1211,-999999,1806,2441,2528
11436,2009,2009,35997,0,28890,31,0,7917,1966,4975,3146,1492,3115,1278,-999999,1735,2439,2592
11436,2010,2010,36135,0,28543,29,0,8179,1822,5170,3328,1521,3181,1391,-999999,1791,2544,2649
11690,2000,2000,25163,0,25163,16,0,378,272,104,143,51,179,29,-999999,53,141,135
11690,2001,2001,26691,0,25964,18,0,376,259,117,149,44,177,31,-999999,50,140,142
11690,2002,2002,27481,0,26298,22,0,385,251,132,150,45,186,34,-999999,56,134,148
11690,2003,2003,28551,0,26733,23,0,350,226,123,120,48,180,38,0,32,116,140
11690,2004,2004,30135,0,27470,23,0,310,210,100,109,47,148,37,-999999,22,96,136
11690,2005,2005,32678,0,28817,26,0,317,150,167,121,52,140,41,-999999,29,95,137
11690,2006,2006,32720,0,27942,22,0,296,127,169,129,46,115,40,-999999,21,74,136
11690,2007,2007,27254,0,22636,15,0,364,177,170,200,42,114,35,-999999,27,84,136
11690,2008,2008,31396,0,25117,14,0,321,120,172,148,37,129,45,0,32,83,126
11690,2009,2009,32196,0,25839,19,0,320,104,186,150,38,128,53,0,26,88,128
11690,2010,2010,32142,0,25389,18,0,306,94,182,151,31,119,45,0,26,79,127
11691,2000,2000,29295,0,29295,31,0,16730,12017,4628,6427,3420,6627,1690,-999999,4893,5999,4086
11691,2001,2001,30179,0,29357,33,0,17405,11808,5531,6655,3537,6951,1953,-999999,4962,6288,4324
11691,2002,2002,30825,0,29498,37,0,17297,11031,6203,6491,3590,6962,2111,-999999,4729,6299,4464
11691,2003,2003,31408,0,29408,36,0,17276,10364,6853,6413,3598,7025,2311,0,3840,6238,4994
11691,2004,2004,32369,0,29507,32,0,17519,9737,7737,6433,3639,7199,2520,-999999,3774,6326,5148
11691,2005,2005,33608,0,29637,29,0,17794,8082,9712,6672,3634,7230,2628,-999999,4307,6295,5079
11691,2006,2006,32531,0,27781,21,0,19330,7950,11380,7679,3885,7471,2949,-999999,4556,6429,5364
11691,2007,2007,29650,0,24626,21,0,23210,9724,11581,10764,4110,7974,3310,-999999,5020,7066,6248
11691,2008,2008,35280,0,28224,24,0,20305,6368,11924,8048,3900,8024,3457,0,4893,6810,5776
11691,2009,2009,35631,0,28596,30,0,20043,5540,12159,7808,3947,7969,3659,0,4791,6835,5725
11691,2010,2010,36861,0,29116,31,0,21302,4557,14016,9042,4054,7873,3776,0,5224,7120,6167
11692,2000,2000,25643,0,25643,17,0,5427,3433,1964,1995,727,2622,403,-999999,1481,2120,1335
11692,2001,2001,27187,0,26446,20,0,5388,3141,2220,1941,747,2613,436,-999999,1397,2090,1399
11692,2002,2002,27435,0,26254,22,0,5587,3052,2506,1995,759,2749,506,-999999,1365,2219,1464
11692,2003,2003,28264,0,26464,22,0,5671,2783,2868,1930,781,2895,559,0,1121,2220,1635
11692,2004,2004,28740,0,26199,18,0,5979,2680,3280,2036,849,3008,666,-999999,1177,2341,1729
11692,2005,2005,29468,0,25986,15,0,6264,2153,4111,2203,878,3085,779,-999999,1406,2403,1766
11692,2006,2006,30452,0,26005,15,0,6658,1948,4710,2413,979,3186,912,-999999,1514,2470,1916
11692,2007,2007,28413,0,23599,18,0,7728,2403,4642,3257,1019,3333,971,-999999,1681,2581,2180
11692,2008,2008,32152,0,25722,16,0,7416,1647,4948,2859,1051,3383,1125,0,1786,2582,2129
11692,2009,2009,33277,0,26707,22,0,7353,1565,4826,2784,1128,3307,1159,0,1630,2582,2176
11692,2010,2010,33839,0,26729,22,0,7519,1529,4783,3046,1128,3205,1217,0,1669,2590,2252
11693,2000,2000,34199,0,34199,52,0,4441,3239,1142,1985,1215,1178,371,-999999,1012,1549,1171
11693,2001,2001,35188,0,34230,55,0,4484,3112,1324,1976,1215,1228,412,-999999,983,1528,1246
11693,2002,2002,35561,0,34030,57,0,4483,2985,1456,1941,1193,1284,443,-999999,960,1502,1292
11693,2003,2003,36909,0,34559,58,0,4466,2824,1602,1879,1227,1284,495,0,737,1479,1392
11693,2004,2004,37990,0,34631,54,0,4515,2669,1811,1897,1245,1282,481,-999999,744,1457,1440
11693,2005,2005,40367,0,35597,55,0,4651,2206,2445,2017,1281,1286,514,-999999,853,1479,1480
11693,2006,2006,42228,0,36061,55,0,4905,1955,2950,2222,1280,1314,594,-999999,881,1556,1588
11693,2007,2007,38666,0,32115,50,0,5917,2467,3001,3035,1389,1380,681,-999999,1062,1682,1911
11693,2008,2008,45341,0,36273,59,0,5384,1698,3133,2485,1352,1449,705,0,1019,1654,1731
11693,2009,2009,46481,0,37304,66,0,5303,1501,3222,2371,1362,1490,773,0,944,1624,1748
11693,2010,2010,45281,0,35767,59,0,5432,1193,3542,2474,1353,1503,787,0,999,1599,1788
11694,2000,2000,62645,0,62645,90,0,7883,6551,1245,4037,2745,967,972,-999999,1795,2283,1983
11694,2001,2001,67037,0,65211,93,0,7981,6442,1464,3999,2832,994,1029,-999999,1716,2306,2097
11694,2002,2002,68559,0,65607,93,0,7983,6199,1706,3943,2891,994,1034,-999999,1665,2316,2144
11694,2003,2003,69554,0,65125,93,0,7948,5903,1984,3892,2874,1032,1057,0,1376,2174,2345
11694,2004,2004,72661,0,66236,92,0,7765,5511,2208,3760,2847,1027,1057,-999999,1304,2070,2335
11694,2005,2005,78435,0,69167,92,0,7899,4102,3797,3863,2869,1021,1089,-999999,1447,2102,2376
11694,2006,2006,77360,0,66063,90,0,8116,3613,4503,4030,2859,1075,1129,-999999,1548,2056,2453
11694,2007,2007,77942,0,64736,91,0,9414,4188,4639,5135,2943,1150,1223,-999999,1665,2154,2881
11694,2008,2008,83093,0,66474,93,0,8453,2920,4825,4252,2899,1123,1171,-999999,1592,2046,2600
11694,2009,2009,77830,0,62464,93,0,8353,2660,4969,4113,2902,1150,1214,0,1470,2023,2604
11694,2010,2010,77336,0,61087,92,0,8524,1919,5731,4246,2926,1176,1208,-999999,1522,2035,2654
11697,2000,2000,62778,0,62778,90,0,2129,1858,249,1121,847,149,196,-999999,473,490,522
11697,2001,2001,64246,0,62496,92,0,2127,1775,332,1098,853,152,196,-999999,429,497,544
11697,2002,2002,64234,0,61468,92,0,2130,1733,374,1102,848,152,188,-999999,416,488,564
11697,2003,2003,66921,0,62660,92,0,2156,1656,479,1109,867,153,216,0,375,452,570
11697,2004,2004,70248,0,64036,92,0,2105,1555,531,1058,853,164,223,-999999,362,426,573
11697,2005,2005,76249,0,67239,92,0,2091,1125,966,1057,857,146,231,-999999,371,416,580
11697,2006,2006,80717,0,68930,91,0,2157,1005,1152,1119,873,135,227,-999999,423,401,582
11697,2007,2007,83451,0,69311,92,0,2288,1011,1139,1228,893,132,245,-999999,430,393,616
11697,2008,2008,82369,0,65895,93,0,2202,852,1180,1171,863,130,260,0,434,384,596
11697,2009,2009,81080,0,65072,94,0,2108,747,1202,1088,867,118,218,0,366,362,572
11697,2010,2010,83085,0,65628,93,0,2115,501,1420,1074,872,133,227,0,362,353,577
